begin training...
2020-03-18 10:55:09 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-18 10:55:24 [INFO]:    60/29      0/6688      1.72  0.000769      41.3       413        36      14.8
2020-03-18 10:55:44 [INFO]:    60/29     40/6688      1.81   0.00224      48.4       203      18.9     0.285
2020-03-18 10:56:04 [INFO]:    60/29     80/6688       1.8   0.00258        47       119        20     0.277
2020-03-18 10:56:24 [INFO]:    60/29    120/6688       1.8   0.00255      45.8      86.6      19.8     0.307


opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface.py", line 254, in <module>
    opt=opt,
  File "train_exp_diou_arcface.py", line 74, in train
    optimizer.load_state_dict(checkpoint['optimizer'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/optim/optimizer.py", line 111, in load_state_dict
    raise ValueError("loaded state dict has a different number of "
ValueError: loaded state dict has a different number of parameter groups
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
classifer_param
 <generator object Module.parameters at 0x7f1d1c26c678>
classifer_param_value
 [139763178275464]
base_params
 <filter object at 0x7f1d2690d048>

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-18 23:41:47 [INFO]:    78/29   2240/6688      1.76   0.00178        16      -5.4      19.8     0.289
2020-03-18 23:42:09 [INFO]:    78/29   2280/6688      1.76   0.00178        16      -5.4      19.7     0.312
2020-03-18 23:42:31 [INFO]:    78/29   2320/6688      1.76   0.00178        16     -5.39      19.7     0.332
2020-03-18 23:42:52 [INFO]:    78/29   2360/6688      1.76   0.00178        16     -5.39      19.8     0.324
2020-03-18 23:43:14 [INFO]:    78/29   2400/6688      1.76   0.00178      15.9     -5.39      19.8     0.284
2020-03-18 23:43:36 [INFO]:    78/29   2440/6688      1.76   0.00178      15.9     -5.39      19.8     0.316
2020-03-18 23:43:58 [INFO]:    78/29   2480/6688      1.76   0.00178        16     -5.39      19.7     0.292
2020-03-18 23:44:19 [INFO]:    78/29   2520/6688      1.76   0.00178        16     -5.39      19.7      0.29
2020-03-18 23:44:41 [INFO]:    78/29   2560/6688      1.76   0.00178        16     -5.39      19.7     0.348
2020-03-18 23:45:03 [INFO]:    78/29   2600/6688      1.76   0.00178        16     -5.39      19.8     0.294
2020-03-18 23:45:25 [INFO]:    78/29   2640/6688      1.76   0.00178        16     -5.38      19.8     0.335
2020-03-18 23:45:46 [INFO]:    78/29   2680/6688      1.76   0.00178        16     -5.39      19.8     0.293
2020-03-18 23:46:08 [INFO]:    78/29   2720/6688      1.76   0.00178        16     -5.39      19.8     0.314
2020-03-18 23:46:30 [INFO]:    78/29   2760/6688      1.76   0.00178        16     -5.39      19.8     0.296
2020-03-18 23:46:51 [INFO]:    78/29   2800/6688      1.76   0.00178        16     -5.39      19.8     0.298
2020-03-18 23:47:13 [INFO]:    78/29   2840/6688      1.76   0.00178        16     -5.39      19.8     0.292
2020-03-18 23:47:35 [INFO]:    78/29   2880/6688      1.76   0.00177        16      -5.4      19.8     0.308
2020-03-18 23:47:57 [INFO]:    78/29   2920/6688      1.76   0.00177        16      -5.4      19.8       0.3
2020-03-18 23:48:18 [INFO]:    78/29   2960/6688      1.76   0.00177        16      -5.4      19.8     0.319
2020-03-18 23:48:40 [INFO]:    78/29   3000/6688      1.76   0.00177        16      -5.4      19.8     0.315
2020-03-18 23:49:02 [INFO]:    78/29   3040/6688      1.76   0.00176        16      -5.4      19.8     0.302
2020-03-18 23:49:24 [INFO]:    78/29   3080/6688      1.76   0.00176        16     -5.41      19.8     0.322
2020-03-18 23:49:45 [INFO]:    78/29   3120/6688      1.76   0.00176        16      -5.4      19.8     0.302
2020-03-18 23:50:07 [INFO]:    78/29   3160/6688      1.76   0.00177        16      -5.4      19.8     0.332
2020-03-18 23:50:29 [INFO]:    78/29   3200/6688      1.76   0.00177        16     -5.39      19.8     0.315
2020-03-18 23:50:50 [INFO]:    78/29   3240/6688      1.76   0.00177        16      -5.4      19.8     0.301
2020-03-18 23:51:12 [INFO]:    78/29   3280/6688      1.76   0.00176        16     -5.41      19.8     0.302
2020-03-18 23:51:34 [INFO]:    78/29   3320/6688      1.76   0.00176        16     -5.41      19.8     0.312
2020-03-18 23:51:56 [INFO]:    78/29   3360/6688      1.76   0.00176        16     -5.41      19.8     0.321
2020-03-18 23:52:17 [INFO]:    78/29   3400/6688      1.76   0.00176        16     -5.42      19.8     0.323
2020-03-18 23:52:39 [INFO]:    78/29   3440/6688      1.76   0.00176        16     -5.41      19.8     0.295
2020-03-18 23:53:00 [INFO]:    78/29   3480/6688      1.76   0.00176        16     -5.41      19.8     0.313
2020-03-18 23:53:22 [INFO]:    78/29   3520/6688      1.76   0.00176        16      -5.4      19.8     0.312
2020-03-18 23:53:44 [INFO]:    78/29   3560/6688      1.76   0.00176        16     -5.41      19.7     0.299
2020-03-18 23:54:05 [INFO]:    78/29   3600/6688      1.76   0.00176        16     -5.41      19.7     0.306
2020-03-18 23:54:26 [INFO]:    78/29   3640/6688      1.76   0.00176        16     -5.41      19.7     0.356
2020-03-18 23:54:48 [INFO]:    78/29   3680/6688      1.76   0.00176        16     -5.41      19.7     0.276
2020-03-18 23:55:10 [INFO]:    78/29   3720/6688      1.76   0.00177        16     -5.41      19.8       0.3
2020-03-18 23:55:31 [INFO]:    78/29   3760/6688      1.76   0.00176        16     -5.41      19.8     0.282
2020-03-18 23:55:53 [INFO]:    78/29   3800/6688      1.76   0.00176        16     -5.42      19.8     0.313
2020-03-18 23:56:15 [INFO]:    78/29   3840/6688      1.76   0.00176        16     -5.42      19.8     0.339
2020-03-18 23:56:37 [INFO]:    78/29   3880/6688      1.76   0.00176        16     -5.42      19.8     0.314
2020-03-18 23:56:59 [INFO]:    78/29   3920/6688      1.76   0.00176        16     -5.42      19.8       0.3
2020-03-18 23:57:20 [INFO]:    78/29   3960/6688      1.76   0.00176        16     -5.42      19.8     0.289
2020-03-18 23:57:42 [INFO]:    78/29   4000/6688      1.76   0.00176        16     -5.42      19.8     0.311
2020-03-18 23:58:04 [INFO]:    78/29   4040/6688      1.76   0.00175        16     -5.42      19.8     0.287
2020-03-18 23:58:26 [INFO]:    78/29   4080/6688      1.76   0.00175        16     -5.42      19.8     0.308
2020-03-18 23:58:47 [INFO]:    78/29   4120/6688      1.76   0.00175        16     -5.42      19.8     0.295
2020-03-18 23:59:09 [INFO]:    78/29   4160/6688      1.76   0.00176        16     -5.42      19.8     0.318
2020-03-18 23:59:30 [INFO]:    78/29   4200/6688      1.76   0.00176        16     -5.42      19.9     0.335
2020-03-18 23:59:52 [INFO]:    78/29   4240/6688      1.76   0.00175        16     -5.42      19.8     0.305
2020-03-19 00:00:13 [INFO]:    78/29   4280/6688      1.76   0.00175        16     -5.43      19.9     0.298
2020-03-19 00:00:35 [INFO]:    78/29   4320/6688      1.76   0.00175        16     -5.43      19.9       0.3
2020-03-19 00:00:56 [INFO]:    78/29   4360/6688      1.76   0.00175        16     -5.42      19.9     0.306
2020-03-19 00:01:18 [INFO]:    78/29   4400/6688      1.76   0.00175        16     -5.43      19.9     0.321
2020-03-19 00:01:39 [INFO]:    78/29   4440/6688      1.76   0.00175        16     -5.43      19.9     0.307
2020-03-19 00:02:01 [INFO]:    78/29   4480/6688      1.76   0.00175        16     -5.43      19.9     0.312
2020-03-19 00:02:23 [INFO]:    78/29   4520/6688      1.76   0.00175        16     -5.43      19.9     0.324
2020-03-19 00:02:44 [INFO]:    78/29   4560/6688      1.76   0.00175        16     -5.42      19.9     0.297
2020-03-19 00:03:06 [INFO]:    78/29   4600/6688      1.76   0.00176        16     -5.42      19.9     0.294
2020-03-19 00:03:27 [INFO]:    78/29   4640/6688      1.76   0.00176        16     -5.42        20     0.299
2020-03-19 00:03:49 [INFO]:    78/29   4680/6688      1.76   0.00176        16     -5.42        20     0.321
2020-03-19 00:04:10 [INFO]:    78/29   4720/6688      1.76   0.00176        16     -5.42        20     0.334
2020-03-19 00:04:31 [INFO]:    78/29   4760/6688      1.76   0.00176        16     -5.42        20     0.302
2020-03-19 00:04:53 [INFO]:    78/29   4800/6688      1.76   0.00176        16     -5.42        20     0.335
2020-03-19 00:05:14 [INFO]:    78/29   4840/6688      1.76   0.00176        16     -5.42      19.9     0.316
2020-03-19 00:05:36 [INFO]:    78/29   4880/6688      1.76   0.00176        16     -5.42      19.9     0.296
2020-03-19 00:05:58 [INFO]:    78/29   4920/6688      1.76   0.00176        16     -5.42      19.9     0.298
2020-03-19 00:06:19 [INFO]:    78/29   4960/6688      1.76   0.00176        16     -5.42      19.9     0.287
2020-03-19 00:06:41 [INFO]:    78/29   5000/6688      1.76   0.00176        16     -5.42        20       0.3
2020-03-19 00:07:02 [INFO]:    78/29   5040/6688      1.76   0.00176        16     -5.42        20     0.287
2020-03-19 00:07:24 [INFO]:    78/29   5080/6688      1.76   0.00176        16     -5.42        20     0.303
2020-03-19 00:07:45 [INFO]:    78/29   5120/6688      1.76   0.00176        16     -5.42        20     0.294
2020-03-19 00:08:07 [INFO]:    78/29   5160/6688      1.76   0.00176        16     -5.42        20     0.304
2020-03-19 00:08:28 [INFO]:    78/29   5200/6688      1.76   0.00176        16     -5.41        20       0.3
2020-03-19 00:08:49 [INFO]:    78/29   5240/6688      1.76   0.00176        16     -5.41        20     0.302
2020-03-19 00:09:10 [INFO]:    78/29   5280/6688      1.76   0.00176        16     -5.41        20     0.301
2020-03-19 00:09:32 [INFO]:    78/29   5320/6688      1.76   0.00176        16     -5.41        20     0.293
2020-03-19 00:09:53 [INFO]:    78/29   5360/6688      1.76   0.00176        16     -5.41        20     0.308
2020-03-19 00:10:15 [INFO]:    78/29   5400/6688      1.76   0.00176        16     -5.41        20     0.303
2020-03-19 00:10:37 [INFO]:    78/29   5440/6688      1.76   0.00176        16     -5.41        20     0.321
2020-03-19 00:10:59 [INFO]:    78/29   5480/6688      1.76   0.00177        16     -5.41        20     0.316
2020-03-19 00:11:21 [INFO]:    78/29   5520/6688      1.76   0.00177        16     -5.41      20.1     0.314
2020-03-19 00:11:42 [INFO]:    78/29   5560/6688      1.76   0.00177        16     -5.41        20     0.307
2020-03-19 00:12:04 [INFO]:    78/29   5600/6688      1.76   0.00177        16     -5.41      20.1     0.302
2020-03-19 00:12:26 [INFO]:    78/29   5640/6688      1.76   0.00177        16     -5.41      20.1     0.304
2020-03-19 00:12:48 [INFO]:    78/29   5680/6688      1.76   0.00177        16     -5.41      20.1     0.309
2020-03-19 00:13:10 [INFO]:    78/29   5720/6688      1.76   0.00177        16     -5.41      20.1     0.304
2020-03-19 00:13:32 [INFO]:    78/29   5760/6688      1.76   0.00177        16     -5.41      20.1     0.317
2020-03-19 00:13:53 [INFO]:    78/29   5800/6688      1.76   0.00177        16     -5.41      20.1     0.298
2020-03-19 00:14:15 [INFO]:    78/29   5840/6688      1.76   0.00177        16     -5.41      20.1     0.297
2020-03-19 00:14:37 [INFO]:    78/29   5880/6688      1.76   0.00177        16     -5.41      20.1     0.307
2020-03-19 00:14:59 [INFO]:    78/29   5920/6688      1.76   0.00177        16     -5.41      20.1     0.285
2020-03-19 00:15:21 [INFO]:    78/29   5960/6688      1.76   0.00177        16     -5.41      20.1     0.303
2020-03-19 00:15:42 [INFO]:    78/29   6000/6688      1.76   0.00176        16     -5.41      20.1     0.309
2020-03-19 00:16:04 [INFO]:    78/29   6040/6688      1.76   0.00176        16     -5.41      20.1     0.343
2020-03-19 00:16:26 [INFO]:    78/29   6080/6688      1.76   0.00176        16     -5.41      20.1     0.339
2020-03-19 00:16:48 [INFO]:    78/29   6120/6688      1.76   0.00176        16     -5.42      20.1     0.313
2020-03-19 00:17:09 [INFO]:    78/29   6160/6688      1.76   0.00176        16     -5.42      20.1     0.304
2020-03-19 00:17:31 [INFO]:    78/29   6200/6688      1.76   0.00176        16     -5.42        20     0.282
2020-03-19 00:17:52 [INFO]:    78/29   6240/6688      1.76   0.00176        16     -5.41        20     0.287
2020-03-19 00:18:14 [INFO]:    78/29   6280/6688      1.76   0.00176        16     -5.42        20     0.331
2020-03-19 00:18:36 [INFO]:    78/29   6320/6688      1.76   0.00176        16     -5.41      20.1     0.286
2020-03-19 00:18:58 [INFO]:    78/29   6360/6688      1.76   0.00176        16     -5.41        20     0.282
2020-03-19 00:19:20 [INFO]:    78/29   6400/6688      1.76   0.00176        16     -5.42        20      0.31
2020-03-19 00:19:42 [INFO]:    78/29   6440/6688      1.76   0.00176        16     -5.42        20     0.302
2020-03-19 00:20:03 [INFO]:    78/29   6480/6688      1.76   0.00176        16     -5.42        20     0.301
2020-03-19 00:20:25 [INFO]:    78/29   6520/6688      1.76   0.00176        16     -5.42        20     0.303
2020-03-19 00:20:47 [INFO]:    78/29   6560/6688      1.76   0.00176        16     -5.42        20     0.282
2020-03-19 00:21:08 [INFO]:    78/29   6600/6688      1.76   0.00176        16     -5.42        20     0.306
2020-03-19 00:21:30 [INFO]:    78/29   6640/6688      1.76   0.00176        16     -5.42        20     0.313
2020-03-19 00:21:51 [INFO]:    78/29   6680/6688      1.76   0.00176        16     -5.42        20     0.294
2020-03-19 00:52:17 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-19 00:52:24 [INFO]:    79/29      0/6688      1.79  0.000518      20.9     -5.94        11  1.83e+03
2020-03-19 00:52:46 [INFO]:    79/29     40/6688      1.77   0.00186      15.9     -5.28      20.9     0.328
2020-03-19 00:53:07 [INFO]:    79/29     80/6688      1.73   0.00186      15.9     -5.34      19.1     0.341
2020-03-19 00:53:29 [INFO]:    79/29    120/6688      1.75   0.00189        16     -5.29      20.4     0.315
2020-03-19 00:53:51 [INFO]:    79/29    160/6688      1.74   0.00175      15.9     -5.42      20.1     0.295
2020-03-19 00:54:12 [INFO]:    79/29    200/6688      1.74   0.00181        16     -5.37      19.9     0.286
2020-03-19 00:54:33 [INFO]:    79/29    240/6688      1.75   0.00184        16     -5.35      19.7     0.305
2020-03-19 00:54:54 [INFO]:    79/29    280/6688      1.75   0.00179      15.9     -5.43      19.5     0.303
2020-03-19 00:55:15 [INFO]:    79/29    320/6688      1.75   0.00178        16     -5.41      19.5     0.319
2020-03-19 00:55:36 [INFO]:    79/29    360/6688      1.75   0.00184      16.2     -5.33      19.5     0.319
2020-03-19 00:55:57 [INFO]:    79/29    400/6688      1.76   0.00186      16.3     -5.29      19.9      0.32
2020-03-19 00:56:18 [INFO]:    79/29    440/6688      1.76   0.00186        16     -5.34      20.1     0.287
2020-03-19 00:56:39 [INFO]:    79/29    480/6688      1.76   0.00183      16.1     -5.35      20.2     0.312
2020-03-19 00:57:00 [INFO]:    79/29    520/6688      1.76   0.00185      16.1     -5.34      20.1     0.296
2020-03-19 00:57:21 [INFO]:    79/29    560/6688      1.75   0.00182        16     -5.37      19.9     0.304
2020-03-19 00:57:41 [INFO]:    79/29    600/6688      1.75   0.00181      16.1     -5.38      19.8     0.323
2020-03-19 00:58:02 [INFO]:    79/29    640/6688      1.75    0.0018      16.1      -5.4      19.5     0.295
2020-03-19 00:58:23 [INFO]:    79/29    680/6688      1.75   0.00178      16.1     -5.41      19.4     0.296
2020-03-19 00:58:44 [INFO]:    79/29    720/6688      1.74   0.00179      16.1     -5.41      19.4      0.31
2020-03-19 00:59:05 [INFO]:    79/29    760/6688      1.75   0.00178        16     -5.42      19.4     0.311
2020-03-19 00:59:26 [INFO]:    79/29    800/6688      1.75   0.00179        16     -5.41      19.4     0.288
2020-03-19 00:59:48 [INFO]:    79/29    840/6688      1.75   0.00179      16.1     -5.39      19.6     0.306
2020-03-19 01:00:09 [INFO]:    79/29    880/6688      1.75   0.00179      16.1     -5.39      19.6     0.314
2020-03-19 01:00:29 [INFO]:    79/29    920/6688      1.75   0.00178      16.1      -5.4      19.6     0.349
2020-03-19 01:00:50 [INFO]:    79/29    960/6688      1.75   0.00183      16.2     -5.36      19.6      0.29
2020-03-19 01:01:11 [INFO]:    79/29   1000/6688      1.75   0.00184      16.1     -5.35      19.7     0.318
2020-03-19 01:01:32 [INFO]:    79/29   1040/6688      1.75   0.00183      16.1     -5.36      19.7     0.299
2020-03-19 01:01:53 [INFO]:    79/29   1080/6688      1.75   0.00182      16.1     -5.37      19.7     0.302
2020-03-19 01:02:15 [INFO]:    79/29   1120/6688      1.75   0.00181      16.1     -5.38      19.6     0.297
2020-03-19 01:02:36 [INFO]:    79/29   1160/6688      1.75   0.00179      16.1     -5.39      19.7      0.29
2020-03-19 01:02:57 [INFO]:    79/29   1200/6688      1.75   0.00179        16      -5.4      19.7     0.286
2020-03-19 01:03:18 [INFO]:    79/29   1240/6688      1.75   0.00179        16     -5.41      19.7     0.299
2020-03-19 01:03:39 [INFO]:    79/29   1280/6688      1.75   0.00179        16      -5.4      19.7     0.317
2020-03-19 01:03:59 [INFO]:    79/29   1320/6688      1.75   0.00179        16     -5.41      19.8      0.32
2020-03-19 01:04:20 [INFO]:    79/29   1360/6688      1.75   0.00179        16     -5.41      19.7     0.314
2020-03-19 01:04:42 [INFO]:    79/29   1400/6688      1.75   0.00178      15.9     -5.42      19.7     0.298
2020-03-19 01:05:03 [INFO]:    79/29   1440/6688      1.75   0.00179      15.9     -5.41      19.6       0.3
2020-03-19 01:05:26 [INFO]:    79/29   1480/6688      1.75   0.00179      15.9     -5.41      19.6     0.415
2020-03-19 01:05:52 [INFO]:    79/29   1520/6688      1.75   0.00179      15.9     -5.42      19.6      0.29
2020-03-19 01:06:19 [INFO]:    79/29   1560/6688      1.75   0.00179      15.9     -5.41      19.5     0.462
2020-03-19 01:06:45 [INFO]:    79/29   1600/6688      1.75   0.00179      15.9     -5.41      19.6     0.416
2020-03-19 01:07:12 [INFO]:    79/29   1640/6688      1.75   0.00178      15.9     -5.42      19.5     0.395
2020-03-19 01:07:39 [INFO]:    79/29   1680/6688      1.75   0.00178      15.9     -5.43      19.6       0.4
2020-03-19 01:08:06 [INFO]:    79/29   1720/6688      1.75   0.00178      15.9     -5.43      19.6     0.379
2020-03-19 01:08:33 [INFO]:    79/29   1760/6688      1.75   0.00178      15.9     -5.43      19.6     0.359
2020-03-19 01:08:59 [INFO]:    79/29   1800/6688      1.75   0.00177      15.9     -5.44      19.6     0.438
2020-03-19 01:09:26 [INFO]:    79/29   1840/6688      1.75   0.00177      15.9     -5.44      19.6     0.368
2020-03-19 01:09:53 [INFO]:    79/29   1880/6688      1.75   0.00177      15.9     -5.44      19.6     0.393
2020-03-19 01:10:20 [INFO]:    79/29   1920/6688      1.75   0.00178      15.9     -5.43      19.6     0.411
2020-03-19 01:10:46 [INFO]:    79/29   1960/6688      1.75   0.00178      15.9     -5.43      19.7     0.399
2020-03-19 01:11:13 [INFO]:    79/29   2000/6688      1.75   0.00178      15.9     -5.43      19.6     0.394
2020-03-19 01:11:40 [INFO]:    79/29   2040/6688      1.75   0.00178        16     -5.42      19.7      0.41
2020-03-19 01:12:07 [INFO]:    79/29   2080/6688      1.75   0.00178        16     -5.42      19.7     0.293
2020-03-19 01:12:34 [INFO]:    79/29   2120/6688      1.76   0.00179        16     -5.42      19.7     0.402
2020-03-19 01:13:01 [INFO]:    79/29   2160/6688      1.75   0.00179        16     -5.42      19.7     0.394
2020-03-19 01:13:28 [INFO]:    79/29   2200/6688      1.75   0.00179      15.9     -5.42      19.7     0.382
2020-03-19 01:13:55 [INFO]:    79/29   2240/6688      1.75   0.00179        16     -5.41      19.7     0.455
2020-03-19 01:14:22 [INFO]:    79/29   2280/6688      1.75   0.00179      15.9     -5.41      19.7     0.422
2020-03-19 01:14:49 [INFO]:    79/29   2320/6688      1.76   0.00179        16     -5.41      19.7     0.405
2020-03-19 01:15:16 [INFO]:    79/29   2360/6688      1.75   0.00177      15.9     -5.43      19.6     0.432
2020-03-19 01:15:42 [INFO]:    79/29   2400/6688      1.75   0.00178      15.9     -5.42      19.7     0.419
2020-03-19 01:16:10 [INFO]:    79/29   2440/6688      1.75   0.00177      15.9     -5.43      19.7     0.414
2020-03-19 01:16:36 [INFO]:    79/29   2480/6688      1.75   0.00178      15.9     -5.43      19.7     0.401
2020-03-19 01:17:03 [INFO]:    79/29   2520/6688      1.75   0.00178      15.9     -5.42      19.7      0.31
2020-03-19 01:17:31 [INFO]:    79/29   2560/6688      1.75   0.00178      15.9     -5.43      19.7     0.372
2020-03-19 01:17:57 [INFO]:    79/29   2600/6688      1.75   0.00177      15.9     -5.43      19.6     0.409
2020-03-19 01:18:26 [INFO]:    79/29   2640/6688      1.75   0.00177      15.9     -5.43      19.6      0.28
2020-03-19 01:18:53 [INFO]:    79/29   2680/6688      1.75   0.00177      15.9     -5.43      19.7     0.431
2020-03-19 01:19:19 [INFO]:    79/29   2720/6688      1.75   0.00178      15.9     -5.43      19.7     0.424
